properties{
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 328,
  y = 248,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 216,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 792,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 56,
  y = 848,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 72,
  y = 704,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 104,
  y = 616,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 24,
  y = 304,
  width = 16,
  height = 16,
  pattern = 309,
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = 1694,
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 424,
  y = 1064,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 864,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 504,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 560,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 480,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 472,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 496,
  y = 528,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 480,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 408,
  y = 376,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 400,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 408,
  y = 352,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1500,
}

teletransporter{
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 992,
  name = "to_G9",
  transition = "scrolling",
  destination_map = "39",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 1120,
  width = 1056,
  height = 16,
  name = "to_H10",
  transition = "scrolling",
  destination_map = "37",
  destination = "_side",
}

tile{
  layer = 2,
  x = 264,
  y = 144,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 312,
  y = 168,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 256,
  y = 168,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 464,
  y = 16,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 456,
  y = 40,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 512,
  y = -16,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 560,
  y = 8,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 504,
  y = 8,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 408,
  y = 56,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 80,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 344,
  y = 32,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 336,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = 40,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 328,
  y = 64,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 272,
  y = 64,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 224,
  y = 80,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 272,
  y = 104,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 216,
  y = 104,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 168,
  y = 32,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 216,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 160,
  y = 56,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 48,
  y = 48,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 128,
  y = 72,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 176,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 120,
  y = 96,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 72,
  y = 88,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 120,
  y = 112,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 64,
  y = 112,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = -32,
  y = 1088,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 16,
  y = 1096,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 16,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 8,
  y = 1064,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 64,
  y = 1064,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 192,
  y = 224,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 240,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 184,
  y = 248,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 272,
  y = 280,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 320,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 264,
  y = 304,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 200,
  y = 312,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 248,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 192,
  y = 336,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 296,
  y = 336,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 344,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 288,
  y = 360,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 304,
  y = 408,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 352,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 296,
  y = 432,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 368,
  y = 456,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 416,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 360,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 312,
  y = 536,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 360,
  y = 560,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 304,
  y = 560,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 368,
  y = 600,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 416,
  y = 624,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 360,
  y = 624,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 304,
  y = 640,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 352,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 296,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 288,
  y = 736,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 336,
  y = 760,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 280,
  y = 760,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 384,
  y = 712,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 368,
  y = 816,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 416,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 360,
  y = 840,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = 880,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 328,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 272,
  y = 904,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 400,
  y = 920,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 448,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 392,
  y = 944,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 408,
  y = 760,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 784,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 216,
  y = 1104,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 368,
  y = 1104,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 416,
  y = 856,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 880,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 408,
  y = 880,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 360,
  y = 968,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 408,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 352,
  y = 992,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 328,
  y = 1016,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 376,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 320,
  y = 1040,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 280,
  y = 1056,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 328,
  y = 1080,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 272,
  y = 1080,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 416,
  y = 640,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 408,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 408,
  y = 504,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 528,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 408,
  y = 560,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 456,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 360,
  y = 400,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 408,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 352,
  y = 424,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 312,
  y = 240,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 360,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 304,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 320,
  y = 176,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 368,
  y = 200,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 312,
  y = 200,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 224,
  y = 992,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 272,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 216,
  y = 1016,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 352,
  y = 96,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 344,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 400,
  y = 120,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 424,
  y = 1032,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 416,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 472,
  y = 1056,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 472,
  y = 952,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 520,
  y = 976,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 472,
  y = 808,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 520,
  y = 832,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 472,
  y = 704,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 464,
  y = 728,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 520,
  y = 728,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 504,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 560,
  y = 768,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 528,
  y = 640,
  width = 48,
  height = 32,
