properties{
  x = 816,
  y = 0,
  width = 304,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 352,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 408,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 464,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 464,
  height = 112,
  pattern = 275,
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 512,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 432,
  height = 32,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 400,
  height = 80,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 320,
  height = 80,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 48,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 528,
  height = 416,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = 608,
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 64,
  height = 80,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 80,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = 609,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 240,
  height = 80,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 512,
  height = 384,
  pattern = 1758,
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 48,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 568,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 112,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 112,
  height = 56,
  pattern = 190,
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 96,
  height = 120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 40,
  height = 160,
  pattern = 275,
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 592,
  height = 144,
  pattern = 275,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 592,
  height = 368,
  pattern = 275,
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 208,
  pattern = 126,
}

tile{
  layer = 0,
  x = 792,
  y = -8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 600,
  y = 48,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 736,
  y = 48,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 760,
  y = 24,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = -8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 192,
  pattern = 25,
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 16,
  height = 208,
  pattern = 19,
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 96,
  pattern = 126,
}

tile{
  layer = 0,
  x = 520,
  y = 496,
  width = 8,
  height = 112,
  pattern = 125,
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 96,
  pattern = 25,
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 96,
  pattern = 19,
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 272,
  pattern = 126,
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 8,
  height = 272,
  pattern = 125,
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 272,
  pattern = 25,
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 272,
  pattern = 19,
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 192,
  pattern = 126,
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 192,
  pattern = 125,
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 192,
  pattern = 25,
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 192,
  pattern = 19,
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 424,
  y = 24,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 488,
  y = 88,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 48,
  pattern = 186,
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = 553,
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = 551,
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 32,
  pattern = 82,
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 48,
  pattern = 82,
}

tile{
  layer = 0,
  x = 112,
  y = -80,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 128,
  y = -64,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 128,
  y = -80,
  width = 16,
