properties{
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = 670,
}

tile{
  layer = 1,
  x = 568,
  y = 144,
  width = 16,
  height = 16,
  pattern = 670,
}

tile{
  layer = 1,
  x = 928,
  y = 136,
  width = 16,
  height = 8,
  pattern = 672,
}

tile{
  layer = 2,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 232,
  y = 192,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 112,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 16,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = 605,
}

tile{
  layer = 2,
  x = 208,
  y = 48,
  width = 24,
  height = 8,
  pattern = 608,
}

tile{
  layer = 2,
  x = 376,
  y = 192,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 584,
  y = 192,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 608,
  y = 48,
  width = 112,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 512,
  y = 40,
  width = 24,
  height = 8,
  pattern = 608,
}

tile{
  layer = 2,
  x = 728,
  y = 192,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 936,
  y = 192,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 960,
  y = 48,
  width = 16,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 232,
  y = 584,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 256,
  y = 440,
  width = 112,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 0,
  y = 440,
  width = 16,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 376,
  y = 584,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 584,
  y = 584,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 608,
  y = 440,
  width = 112,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 728,
  y = 584,
  width = 16,
  height = 16,
  pattern = 664,
}

tile{
  layer = 2,
  x = 936,
  y = 584,
  width = 16,
  height = 16,
  pattern = 666,
}

tile{
  layer = 2,
  x = 960,
  y = 440,
  width = 16,
  height = 176,
  pattern = 677,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 976,
  height = 168,
  pattern = 677,
}

tile{
  layer = 2,
  x = 768,
  y = 152,
  width = 8,
  height = 16,
  pattern = 675,
}

tile{
  layer = 2,
  x = 912,
  y = 64,
  width = 24,
  height = 8,
  pattern = 608,
}

tile{
  layer = 2,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
  pattern = 633,
}

tile{
  layer = 2,
  x = 544,
  y = 216,
  width = 32,
  height = 8,
  pattern = 633,
}

tile{
  layer = 2,
  x = 896,
  y = 216,
  width = 32,
  height = 8,
  pattern = 633,
}

tile{
  layer = 2,
  x = 0,
  y = 616,
  width = 976,
  height = 24,
  pattern = 677,
}

tile{
  layer = 2,
  x = 896,
  y = 608,
  width = 32,
  height = 8,
  pattern = 633,
}

tile{
  layer = 2,
  x = 544,
  y = 608,
  width = 32,
  height = 8,
  pattern = 633,
}

tile{
  layer = 2,
  x = 192,
  y = 608,
  width = 32,
  height = 8,
  pattern = 633,
}

separator{
  layer = 2,
  x = 0,
  y = 304,
  width = 976,
  height = 16,
}

separator{
  layer = 2,
  x = 656,
  y = 0,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 304,
  y = 320,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 656,
  y = 320,
  width = 16,
  height = 320,
}

