properties{
tile{
  layer = 0,
  x = 712,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 744,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 752,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 744,
  y = 960,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 568,
  y = 968,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 976,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 920,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 536,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 320,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 328,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 296,
  y = 824,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 16,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 24,
  y = 1016,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 40,
  y = 816,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 144,
  y = 640,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 152,
  y = 608,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 40,
  y = 520,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 192,
  y = 456,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 168,
  y = 512,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 168,
  y = 472,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 376,
  y = 400,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 584,
  y = 376,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 728,
  y = 688,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 680,
  y = 448,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 400,
  y = 40,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = 63,
}

tile{
  layer = 0,
  x = -8,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 272,
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 8,
  width = 16,
  height = 960,
  name = "to_L4",
  transition = "scrolling",
  destination_map = "132",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 496,
  width = 16,
  height = 608,
  name = "to_J4",
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 8,
  y = 1120,
  width = 1024,
  height = 16,
  name = "to_K5",
  transition = "scrolling",
  destination_map = "128",
  destination = "_side",
}

tile{
  layer = 2,
  x = 1104,
  y = 952,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1112,
  y = 944,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1072,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1064,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1032,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1080,
  y = 1064,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1024,
  y = 1064,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1024,
  y = 40,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1016,
  y = 48,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1072,
  y = 48,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 912,
  y = 72,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 904,
  y = 80,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 960,
  y = 80,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 824,
  y = 160,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 816,
  y = 168,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 872,
  y = 168,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 928,
  y = 280,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 920,
  y = 288,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 976,
  y = 288,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1024,
  y = 424,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1016,
  y = 432,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1072,
  y = 432,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 832,
  y = 432,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 824,
  y = 440,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 880,
  y = 440,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 880,
  y = 320,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 872,
  y = 328,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 928,
  y = 328,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 928,
  y = 536,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 920,
  y = 544,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 976,
  y = 544,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1008,
  y = 800,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1000,
  y = 808,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1056,
  y = 808,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 816,
  y = 728,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 808,
  y = 736,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 864,
  y = 736,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 912,
  y = 920,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 904,
  y = 928,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 960,
  y = 928,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 992,
  y = 984,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 984,
  y = 992,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1040,
  y = 992,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 792,
  y = 904,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 784,
  y = 912,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 840,
  y = 912,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 832,
  y = 792,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 824,
  y = 800,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 880,
  y = 800,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 648,
  y = 792,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 704,
  y = 792,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 664,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 656,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 712,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 744,
  y = 944,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 736,
  y = 952,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 792,
  y = 952,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 576,
  y = 920,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 568,
  y = 928,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 624,
  y = 928,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 480,
  y = 704,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 472,
  y = 712,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 528,
  y = 712,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 448,
  y = 904,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 440,
  y = 912,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 496,
  y = 912,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 488,
  y = 960,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 480,
  y = 968,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 536,
  y = 968,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 320,
  y = 992,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 312,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 368,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 296,
  y = 768,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 288,
  y = 776,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 344,
  y = 776,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 152,
  y = 880,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 144,
  y = 888,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 200,
  y = 888,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 24,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 72,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 48,
  y = 768,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 40,
  y = 776,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 96,
  y = 776,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 152,
  y = 592,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 144,
  y = 600,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 200,
  y = 600,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 464,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 472,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 88,
  y = 472,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 104,
  y = 376,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 96,
  y = 384,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 152,
  y = 384,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 192,
  y = 400,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 184,
  y = 408,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 240,
  y = 408,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 168,
  y = 456,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 160,
  y = 464,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 464,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 328,
  y = 352,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 320,
  y = 360,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 376,
  y = 360,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 424,
  y = 504,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 416,
  y = 512,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 472,
  y = 512,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 536,
  y = 328,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 528,
  y = 336,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 584,
  y = 336,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 632,
  y = 248,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 688,
  y = 248,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 720,
  y = 616,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 712,
  y = 624,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 768,
  y = 624,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 584,
  y = 520,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 576,
  y = 528,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 632,
  y = 528,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 728,
  y = 392,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 720,
  y = 400,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 776,
  y = 400,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 680,
  y = 432,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 672,
  y = 440,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 728,
  y = 440,
  width = 8,
  height = 40,
  pattern = 520,
}

