quest{
  solarus_version = "2.0",
  write_dir = "zbom",
  title = "Zelda Book of Mudora",
  short_description = "Stop the Dark Tribe from destroying Hyrule by obtaining the power of the Book of Mudora.",
  long_description = [[
Link's newest quest is set a few generations after Twilight Princess and spans two different continents of Hyrule. Explore eight unique temples and defeat enemies and bosses in order to gain powerful items to assist you in your goal. Explore many areas of Hyrule and assist different races in their conflicts.]],
  author = "Matt Wright (ZeldaHistorian)",
  quest_version = "1.4",
  initial_release_date = "20160905",
  release_date = "20190330",
  website = "https://wrightmatta.wixsite.com/zeldabom",
  normal_quest_size = "416x240",
  min_quest_size = "416x240",
  max_quest_size = "416x240",
  license = "",
  languages = { "en", "es", "fr" },
  min_players = 1,
  max_players = 1,
  genres = { "Action", "Adventure" },
  age = "all",
  controls = 0,
  dynamic_timestep = false,
  subpixel_camera = false,
}

