properties{
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 309,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 176,
  y = 325,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 128,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 192,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 472,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 480,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 496,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 560,
  y = 917,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 576,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 584,
  y = 885,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 880,
  y = 557,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 880,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 880,
  y = 589,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 896,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 784,
  y = 573,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 600,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 608,
  y = 261,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 616,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 504,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 520,
  y = 221,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 512,
  y = 237,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

jumper{
  layer = 0,
  x = 712,
  y = 136,
  width = 80,
  height = 8,
  direction = 2,
  jump_length = 72,
}

npc{
  name = "npc_zora_trading",
  layer = 0,
  x = 376,
  y = 509,
  direction = 3,
  subtype = 1,
  sprite = "npc/zora_juba",
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 192,
  y = 909,
  direction = 3,
}

destructible{
  layer = 0,
  x = 72,
  y = 101,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 101,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 152,
  y = 101,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 168,
  y = 101,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

custom_entity{
  name = "b1512",
  layer = 0,
  x = 192,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  model = "ocarina_patch",
}

npc{
  name = "quest_trading_fish",
  layer = 0,
  x = 368,
  y = 485,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

destination{
  name = "from_inside_1",
  layer = 0,
  x = 160,
  y = 693,
  direction = 3,
}

destination{
  name = "from_inside_2",
  layer = 0,
  x = 840,
  y = 613,
  direction = 3,
}

teletransporter{
  name = "to_inside_1",
  layer = 0,
  x = 152,
  y = 664,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_ruto_1",
}

teletransporter{
  name = "to_inside_2",
  layer = 0,
  x = 832,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "8",
  destination = "enter_ruto_2",
}

wall{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 192,
  y = 272,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 200,
  y = 320,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 136,
  y = 616,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 144,
  y = 664,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 504,
  y = 840,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 512,
  y = 888,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 816,
  y = 536,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 824,
  y = 584,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 536,
  y = 208,
  width = 48,
  height = 8,
  pattern = "48",
}

tile{
  layer = 1,
  x = 544,
  y = 256,
  width = 32,
  height = 8,
  pattern = "74",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 32,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 56,
  y = 8,
  width = 128,
  height = 24,
  pattern = "163",
}

tile{
  layer = 1,
  x = 136,
  y = 624,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 1,
  x = 816,
  y = 544,
  width = 48,
  height = 40,
  pattern = "70",
}

tile{
  layer = 1,
  x = 24,
  y = 112,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 136,
  y = 336,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 592,
  y = 296,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 216,
  y = 608,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 568,
  y = 928,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 88,
  y = 864,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 1,
  x = 1016,
  y = 800,
  width = 40,
  height = 48,
  pattern = "234",
}

tile{
  layer = 2,
  x = 320,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 272,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 480,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 424,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 680,
  y = 176,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 624,
  y = 176,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 168,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 824,
  y = 256,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 768,
  y = 256,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 776,
  y = 248,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 184,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 184,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 176,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1056,
  y = 328,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 328,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1008,
  y = 320,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1000,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 952,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 16,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 384,
  y = 16,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 392,
  y = 8,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 600,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 760,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 760,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 344,
  y = 752,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 664,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 912,
  y = 664,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 656,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 448,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 64,
  y = 448,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 72,
  y = 440,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 48,
  width = 32,
  height = 8,
  pattern = "159",
}

tile{
  layer = 2,
  x = 56,
  y = 0,
  width = 128,
  height = 8,
  pattern = "164",
}

tile{
  layer = 2,
  x = 904,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 856,
  y = 848,
  width = 48,
  height = 16,
  pattern = "521",
}

