properties{
  x = 1168,
  y = 992,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1160,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 1112,
  y = 976,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 224,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 192,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 144,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1208,
  y = 824,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1160,
  y = 872,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1112,
  y = 920,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1104,
  y = 776,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 8,
  height = 96,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 8,
  height = 176,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1224,
  y = 1144,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1320,
  y = 976,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1400,
  y = 1048,
  width = 8,
  height = 144,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1280,
  y = 1048,
  width = 8,
  height = 144,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1368,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1288,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1368,
  y = 984,
  width = 8,
  height = 64,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1312,
  y = 984,
  width = 8,
  height = 64,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1368,
  y = 976,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1312,
  y = 976,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1336,
  y = 976,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1272,
  y = 920,
  width = 144,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1264,
  y = 776,
  width = 8,
  height = 144,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1416,
  y = 776,
  width = 8,
  height = 144,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1272,
  y = 768,
  width = 144,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1328,
  y = 608,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1320,
  y = 712,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1808,
  y = 1496,
  width = 32,
  height = 32,
  pattern = 524,
}

tile{
  layer = 0,
  x = 1848,
  y = 1456,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1768,
  y = 1456,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1848,
  y = 1224,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1768,
  y = 1224,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1760,
  y = 1128,
  width = 8,
  height = 96,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1608,
  y = 744,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1608,
  y = 816,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1688,
  y = 824,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1608,
  y = 872,
  width = 80,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1608,
  y = 872,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1560,
  y = 952,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1552,
  y = 872,
  width = 8,
  height = 80,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1480,
  y = 872,
  width = 80,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1472,
  y = 824,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1480,
  y = 816,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1552,
  y = 744,
  width = 8,
  height = 80,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1560,
  y = 736,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1688,
  y = 456,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1656,
  y = 504,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1656,
  y = 592,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1480,
  y = 680,
  width = 256,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1480,
  y = 592,
  width = 128,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1600,
  y = 456,
  width = 8,
  height = 144,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1752,
  y = 400,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1800,
  y = 432,
  width = 176,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1976,
  y = 440,
  width = 8,
  height = 96,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1744,
  y = 408,
  width = 8,
  height = 128,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1800,
  y = 408,
  width = 8,
  height = 32,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1728,
  y = 704,
  width = 160,
  height = 32,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1760,
  y = 560,
  width = 240,
  height = 144,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1864,
  y = 720,
  width = 112,
  height = 256,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1752,
  y = 936,
  width = 96,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1752,
  y = 752,
  width = 96,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1904,
  y = 704,
  width = 80,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1904,
  y = 984,
  width = 80,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1336,
  y = 360,
  width = 8,
  height = 24,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1368,
  y = 360,
  width = 8,
  height = 24,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1296,
  y = 136,
  width = 144,
  height = 224,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1344,
  y = 88,
  width = 32,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1440,
  y = 136,
  width = 144,
  height = 160,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1472,
  y = 296,
  width = 160,
  height = 96,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1472,
  y = 56,
  width = 176,
  height = 80,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1584,
  y = 136,
  width = 176,
  height = 112,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1584,
  y = 248,
  width = 176,
  height = 48,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1760,
  y = 280,
  width = 160,
  height = 64,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1760,
  y = 104,
  width = 160,
  height = 16,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1752,
  y = 344,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1744,
  y = 304,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1648,
  y = 128,
  width = 96,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1744,
  y = 104,
  width = 8,
  height = 32,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1752,
  y = 96,
  width = 64,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1800,
  y = 296,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1904,
  y = 296,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1928,
  y = 264,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1928,
  y = 264,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1928,
  y = 240,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1928,
  y = 168,
  width = 8,
  height = 80,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1928,
  y = 168,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1928,
  y = 144,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1928,
  y = 56,
  width = 8,
  height = 96,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1904,
  y = 56,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1832,
  y = 56,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1808,
  y = 56,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1936,
  y = 32,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1936,
  y = 48,
  width = 16,
  height = 80,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1952,
  y = 128,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1984,
  y = 128,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1984,
  y = 144,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1984,
  y = 176,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1952,
  y = 176,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1936,
  y = 192,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1952,
  y = 224,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1984,
  y = 224,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1984,
  y = 240,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1984,
  y = 272,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1952,
  y = 272,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1936,
  y = 288,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1936,
  y = 352,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1904,
  y = 352,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1888,
  y = 352,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1888,
  y = 320,
  width = 16,
  height = 32,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1824,
  y = 304,
  width = 64,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1808,
  y = 320,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1808,
  y = 352,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1792,
  y = 352,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1744,
  y = 352,
  width = 16,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1728,
  y = 352,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1728,
  y = 320,
  width = 16,
  height = 32,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1904,
  y = 32,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1888,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1888,
  y = 48,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1856,
  y = 80,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1840,
  y = 48,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1840,
  y = 32,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1808,
  y = 32,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1792,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1792,
  y = 48,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1744,
  y = 80,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1728,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1728,
  y = 96,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1664,
  y = 112,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1792,
  y = 80,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1808,
  y = 96,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1888,
  y = 80,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1904,
  y = 96,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1840,
  y = 80,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1832,
  y = 96,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1936,
  y = 128,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1928,
  y = 144,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1936,
  y = 176,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1928,
  y = 168,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1936,
  y = 224,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1928,
  y = 240,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1936,
  y = 272,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1928,
  y = 264,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1888,
  y = 304,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1904,
  y = 296,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1808,
  y = 304,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1800,
  y = 296,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1744,
  y = 128,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1832,
  y = 48,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1904,
  y = 48,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1928,
  y = 48,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1976,
  y = 144,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1976,
  y = 168,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1976,
  y = 240,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1976,
  y = 264,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1904,
  y = 344,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1928,
  y = 344,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1744,
  y = 96,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1816,
  y = 48,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1912,
  y = 48,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1976,
  y = 152,
  width = 8,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1976,
  y = 248,
  width = 8,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1912,
  y = 344,
  width = 16,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1840,
  y = 96,
  width = 64,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1808,
  y = 296,
  width = 96,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1800,
  y = 344,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1744,
  y = 344,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1776,
  y = 136,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1768,
  y = 128,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1768,
  y = 136,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1776,
  y = 128,
  width = 112,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1888,
  y = 136,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1904,
  y = 128,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1888,
  y = 128,
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1904,
  y = 136,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1792,
  y = 136,
  width = 96,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1776,
  y = 152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1888,
  y = 152,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1792,
  y = 168,
  width = 96,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1776,
  y = 168,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1768,
  y = 184,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1888,
  y = 168,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1904,
  y = 184,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1776,
  y = 184,
  width = 128,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1792,
  y = 152,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1776,
  y = 216,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1768,
  y = 208,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1768,
  y = 216,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1776,
  y = 208,
  width = 112,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1888,
  y = 216,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1904,
  y = 208,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1888,
  y = 208,
