properties{
  y = 1032,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 976,
  y = 984,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1024,
  y = 936,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1040,
  y = 920,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 912,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 952,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 864,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 872,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
