properties{
  x = 0,
  y = 0,
  width = 2032,
  height = 1760,
  world = "dungeon_3",
  floor = 0,
  tileset = "6",
  music = "airship",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 400,
  height = 192,
  pattern = 22,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1048,
  y = 1704,
  width = 128,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 8,
  height = 288,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1824,
  y = 560,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1024,
  y = 896,
  width = 160,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 384,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1424,
  y = 560,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1424,
  y = 608,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1424,
  y = 848,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1424,
  y = 896,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 608,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 848,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 16,
  height = 96,
  pattern = 6,
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 16,
  height = 96,
  pattern = 6,
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 96,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1824,
  y = 896,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 1136,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1984,
  y = 912,
  width = 16,
  height = 224,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1824,
  y = 1184,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 304,
  height = 192,
  pattern = 22,
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 1472,
  width = 160,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1824,
  y = 1424,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1424,
  y = 1136,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 160,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 448,
  y = 1424,
  width = 336,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 16,
  height = 96,
  pattern = 12,
}

tile{
  layer = 0,
  x = 400,
  y = 1184,
  width = 384,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 456,
  y = 1416,
  width = 320,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 776,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 384,
  y = 1200,
  width = 400,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 776,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 776,
  y = 1208,
  width = 8,
  height = 208,
  pattern = 21,
}

tile{
  layer = 0,
  x = 376,
  y = 1208,
  width = 400,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 768,
  y = 1216,
  width = 8,
  height = 192,
  pattern = 63,
}

tile{
  layer = 0,
  x = 464,
  y = 1408,
  width = 304,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 67,
}

tile{
  layer = 0,
  x = 768,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 69,
}

tile{
  layer = 0,
  x = 704,
  y = 1216,
  width = 64,
  height = 192,
  pattern = 22,
}

tile{
  layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 400,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 224,
  pattern = 6,
}

tile{
  layer = 0,
  x = 48,
  y = 1208,
  width = 8,
  height = 208,
  pattern = 17,
}

tile{
  layer = 0,
  x = 48,
  y = 1416,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 56,
  y = 1416,
  width = 400,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 56,
  y = 1408,
  width = 8,
  height = 8,
  pattern = 68,
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 192,
  pattern = 64,
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 400,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 304,
  height = 192,
  pattern = 22,
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 336,
  height = 16,
  pattern = 8,
}

tile{
