properties{
  x = 0,
  y = 0,
  width = 1792,
  height = 1472,
  world = "dungeon_8",
  floor = 0,
  tileset = "11",
  music = "cave",
}

tile{
  layer = 0,
  x = 984,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1320,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 648,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1320,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1368,
  y = 696,
  width = 8,
