properties{
  x = 0,
  y = 0,
  width = 1792,
  height = 1472,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_8",
  floor = -1,
  tileset = "11",
  music = "temple_sanctum",
}

tile{
  layer = 0,
  x = 1696,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1696,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1696,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1696,
  y = 368,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 368,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1696,
  y = 96,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1432,
  y = 96,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1360,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1096,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1360,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1360,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1360,
  y = 368,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1096,
  y = 96,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 760,
  y = 96,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 256,
  height = 192,
  pattern = "299",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 24,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 984,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 840,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "19",
