properties{
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1120,
  y = 1232,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1544,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1400,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1536,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1392,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1544,
  y = 904,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1400,
  y = 904,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1536,
  y = 912,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1392,
  y = 912,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 712,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 904,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 712,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 984,
  y = 264,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1544,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1400,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1536,
  y = 592,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1392,
  y = 592,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1544,
  y = 688,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1400,
  y = 688,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1536,
  y = 672,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1392,
  y = 672,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 352,
  y = 752,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 760,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1176,
  y = 872,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1176,
  y = 760,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1184,
  y = 752,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1592,
  y = 872,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1592,
  y = 760,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1176,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1176,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1184,
  y = 1504,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1184,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 1504,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 120,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1176,
  y = 232,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1176,
  y = 120,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1184,
  y = 224,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1184,
  y = 112,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 232,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 120,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 112,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 1504,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 1512,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 880,
  y = 1504,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 1400,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 880,
  y = 1392,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 872,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 880,
  y = 864,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 896,
  y = 760,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1304,
  y = 736,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1312,
  y = 872,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 864,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1312,
  y = 760,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1296,
  y = 752,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1720,
  y = 736,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1728,
  y = 760,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1712,
  y = 752,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1728,
  y = 872,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1712,
  y = 864,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 1328,
  y = 1344,
  width = 256,
  height = 192,
  pattern = "328",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 1880,
  y = 688,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1880,
  y = 904,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 1552,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1328,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 1336,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 1544,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 1336,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 1336,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 1536,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 1224,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 1224,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 200,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 1240,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 464,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 1552,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 1336,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 1544,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 1544,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 1336,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 488,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 752,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 1336,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 1536,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 1312,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 632,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 632,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 616,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 464,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

