properties{
  x = 0,
  y = 0,
  width = 1792,
  height = 1472,
  world = "dungeon_8",
  floor = 0,
  tileset = "11",
  music = "cave",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1576,
  y = 624,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 840,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 1176,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 912,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
