properties{
  x = 14573,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 96,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 192,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 680,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 664,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
