properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1024,
  world = "inside_world",
  tileset = "0",
  music = "house",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 224,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 224,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 112,
  pattern = 482,
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 160,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 48,
  height = 128,
  pattern = 482,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 32,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 160,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 992,
  y = 808,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 32,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 8,
  height = 112,
  pattern = 443,
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 48,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1112,
  y = 968,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 648,
  y = 968,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 32,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 296,
  y = 32,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 232,
