properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1024,
  world = "inside_world",
  tileset = "0",
  music = "house",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 224,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 168,
  y = 232,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 24,
  height = 80,
  pattern = 51,
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 24,
  height = 80,
  pattern = 50,
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 224,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 224,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 32,
  height = 112,
  pattern = 482,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 160,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 48,
  height = 128,
  pattern = 482,
}

tile{
  layer = 0,
  x = 320,
  y = 80,
  width = 32,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 160,
  height = 144,
  pattern = 481,
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 80,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 976,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 976,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 32,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 8,
  height = 8,
  pattern = 464,
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 992,
  y = 112,
  width = 8,
  height = 112,
  pattern = 443,
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 48,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 8,
  height = 8,
  pattern = 463,
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 160,
  height = 8,
  pattern = 456,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 160,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 144,
  pattern = 443,
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 200,
  y = 952,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 24,
  height = 32,
  pattern = 51,
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 32,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 648,
  y = 80,
  width = 24,
  height = 48,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 0,
  x = 888,
  y = 144,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 24,
  height = 96,
  pattern = 50,
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 24,
  height = 96,
  pattern = 51,
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 248,
