properties{
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 568,
  y = 224,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 520,
  y = 328,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 408,
  y = 520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 336,
  y = 656,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 280,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 280,
  y = 672,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 800,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 160,
  y = 880,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 136,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 16,
  height = 80,
