properties{
  x = 376,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 405,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 389,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 693,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 677,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 661,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 589,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 837,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 853,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 837,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 701,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 733,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 717,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 872,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 773,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 749,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 773,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 773,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 688,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 672,
  y = 789,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 805,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 237,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 253,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 677,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 440,
  y = 693,
  treasure_name = "random",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

enemy{
  layer = 0,
  x = 600,
  y = 701,
  name = "soldier_red_1",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 328,
  y = 957,
  name = "soldier_red_2",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 392,
  y = 349,
  name = "soldier_red_3",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 952,
  y = 141,
  name = "soldier_red_4",
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

sensor{
  layer = 0,
  x = 320,
  y = 133,
  width = 48,
  height = 16,
  name = "sensor_enter_field",
}

tile{
  layer = 2,
  x = 864,
  y = 536,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 864,
  y = 520,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 856,
  y = 528,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 912,
  y = 528,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1064,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1056,
  y = 1104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1112,
  y = 1104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 888,
  y = 0,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 888,
  y = -16,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 880,
  y = -8,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 936,
  y = -8,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 536,
  y = 800,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 536,
  y = 784,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 528,
  y = 792,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 584,
  y = 792,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 120,
  y = 512,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 120,
  y = 496,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 112,
  y = 504,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 168,
  y = 504,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 112,
  y = 872,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 112,
  y = 856,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 104,
  y = 864,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 160,
  y = 864,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 296,
  y = 1048,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 296,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 288,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 344,
  y = 1040,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 440,
  y = 1008,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 440,
  y = 992,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 432,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 488,
  y = 1000,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 424,
  y = 440,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 424,
  y = 424,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 416,
  y = 432,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 472,
  y = 432,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 160,
  y = 272,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 160,
  y = 256,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 152,
  y = 264,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 208,
  y = 264,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 72,
  y = 136,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 72,
  y = 120,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 64,
  y = 128,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 120,
  y = 128,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 208,
  y = 120,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 208,
  y = 104,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 112,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 256,
  y = 112,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 688,
  y = 112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 688,
  y = 96,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 680,
  y = 104,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 736,
  y = 104,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 456,
  y = 96,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 456,
  y = 80,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 448,
  y = 88,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 504,
  y = 88,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1016,
  y = 120,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1008,
  y = 128,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1064,
  y = 128,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1016,
  y = 136,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 792,
  y = 304,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 784,
  y = 312,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 840,
  y = 312,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 792,
  y = 320,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 976,
  y = 688,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 968,
  y = 696,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1024,
  y = 696,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1040,
  y = 416,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 1040,
  y = 400,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 1032,
  y = 408,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1088,
  y = 408,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 800,
  y = 912,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 800,
  y = 896,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 792,
  y = 904,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 848,
  y = 904,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 976,
  y = 856,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 976,
  y = 840,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 968,
  y = 848,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 1024,
  y = 848,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 912,
  y = 1024,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 912,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 904,
  y = 1016,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 960,
  y = 1016,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 648,
  y = 984,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 648,
  y = 968,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 640,
  y = 976,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 696,
  y = 976,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 1064,
  y = -32,
  width = 48,
  height = 40,
  pattern = 522,
}

