properties{
  width = 208,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 976,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2192,
  y = 48,
  width = 16,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2184,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2184,
  y = 56,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2176,
  y = 64,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 2192,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2184,
  y = 248,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2136,
  y = 104,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2056,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 416,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2184,
  y = 200,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 2184,
  y = 224,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 2184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 2144,
  y = 96,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2176,
  y = 96,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2184,
  y = 120,
  width = 24,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 2184,
  y = 152,
  width = 24,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2088,
  y = 32,
  width = 16,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 2152,
  y = 32,
  width = 16,
  height = 24,
  pattern = "189",
}

tile{
  layer = 0,
  x = 2104,
  y = 40,
  width = 8,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 2112,
  y = 40,
  width = 32,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 2144,
  y = 40,
  width = 8,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 2104,
  y = 0,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2144,
  y = 0,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2184,
  y = 232,
  width = 8,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1888,
  y = 368,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2208,
  y = 384,
  width = 16,
  height = 640,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2200,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1896,
  y = 384,
  width = 304,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2200,
  y = 392,
  width = 8,
  height = 624,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2192,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2192,
  y = 400,
  width = 8,
  height = 608,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1872,
  y = 480,
  width = 16,
  height = 544,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1888,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1888,
  y = 472,
  width = 8,
  height = 544,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1896,
  y = 392,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1896,
  y = 400,
  width = 8,
  height = 608,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1872,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1888,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1888,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1896,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1896,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1904,
  y = 1008,
  width = 288,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2192,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1960,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1984,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1968,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2136,
  y = 376,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 2112,
  y = 376,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2120,
  y = 376,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1952,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1952,
  y = 968,
  width = 8,
  height = 40,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1952,
  y = 960,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1960,
  y = 960,
  width = 192,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2152,
  y = 960,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2152,
  y = 776,
  width = 8,
  height = 184,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2152,
  y = 768,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2192,
  y = 720,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1960,
  y = 720,
  width = 232,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1952,
  y = 720,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1904,
  y = 648,
  width = 240,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1896,
  y = 648,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2192,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1960,
  y = 576,
  width = 232,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1952,
  y = 576,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2192,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1904,
  y = 496,
  width = 144,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1896,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1872,
  y = 792,
  width = 24,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1872,
  y = 904,
  width = 24,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 2200,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1992,
  y = 1016,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2064,
  y = 240,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 2176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2112,
  y = 248,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 2120,
  y = 248,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2136,
  y = 248,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1824,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1824,
  y = 480,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1824,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1824,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1824,
  y = 736,
  width = 16,
  height = 288,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1824,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1600,
  y = 368,
  width = 224,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1584,
  y = 384,
  width = 16,
  height = 288,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1600,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1608,
  y = 384,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1816,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1816,
  y = 480,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1600,
  y = 392,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1608,
  y = 400,
  width = 8,
  height = 256,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 8,
  height = 256,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1616,
  y = 392,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1608,
  y = 392,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1808,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1616,
  y = 400,
  width = 192,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1600,
  y = 672,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1816,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1608,
  y = 664,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1600,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1616,
  y = 656,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1584,
  y = 736,
  width = 16,
  height = 288,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1600,
  y = 736,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1608,
  y = 736,
  width = 208,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1616,
  y = 744,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1600,
  y = 744,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1816,
  y = 744,
  width = 8,
  height = 272,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1608,
  y = 752,
  width = 8,
  height = 256,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1808,
  y = 752,
  width = 8,
  height = 256,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1608,
  y = 744,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1808,
  y = 744,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1616,
  y = 752,
  width = 192,
  height = 256,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1600,
  y = 1024,
  width = 224,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1584,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1600,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1608,
  y = 1016,
  width = 208,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1816,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1616,
  y = 1008,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1608,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1808,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1816,
  y = 472,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1816,
  y = 448,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1816,
  y = 456,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1616,
  y = 528,
  width = 192,
  height = 128,
  pattern = "197",
}

tile{
  layer = 0,
  x = 1616,
  y = 520,
  width = 192,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1608,
  y = 528,
  width = 8,
  height = 128,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1808,
  y = 528,
  width = 8,
  height = 128,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1808,
  y = 520,
  width = 8,
  height = 8,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1616,
  y = 656,
  width = 192,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1696,
  y = 664,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1704,
  y = 664,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1720,
  y = 664,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1696,
  y = 728,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1704,
  y = 728,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1720,
  y = 728,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1472,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 928,
  y = 368,
  width = 416,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1472,
  y = 384,
  width = 16,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 528,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1464,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1464,
  y = 392,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 432,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1472,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 936,
  y = 536,
  width = 528,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1464,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 16,
  height = 192,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1472,
  y = 784,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 784,
  width = 208,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1248,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1264,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1272,
  y = 592,
  width = 192,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1264,
  y = 600,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1464,
  y = 600,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1280,
  y = 600,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1272,
  y = 608,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1456,
  y = 608,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1456,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1280,
  y = 608,
  width = 176,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1264,
  y = 776,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1272,
  y = 776,
  width = 192,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1464,
  y = 776,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1280,
  y = 768,
  width = 176,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1272,
  y = 768,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1456,
  y = 768,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

