properties{
  pattern = "628",
}

tile{
  layer = 0,
  x = 72,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 848,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 352,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 376,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 648,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 680,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 240,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 552,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 616,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 672,
  y = 136,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 136,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 304,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 248,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 808,
  y = 280,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 872,
  y = 136,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 552,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 696,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1040,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1080,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 904,
  y = 736,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 952,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 904,
  y = 776,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1048,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1000,
  y = 872,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 832,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 888,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 840,
  y = 888,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 1040,
  y = 504,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 1088,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1048,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 696,
  y = 304,
  width = 32,
  height = 112,
  pattern = "524",
}

tile{
  layer = 0,
  x = 776,
  y = 128,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 368,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 712,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 776,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 856,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 680,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 432,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 16,
  height = 96,
  pattern = "524",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 32,
  height = 24,
  pattern = "1460",
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 760,
  y = 264,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 600,
  y = 672,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 520,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 464,
  y = 816,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 64,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 168,
  y = 112,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1088,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1096,
  y = 808,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 24,
  pattern = "1609",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 40,
  pattern = "1613",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 40,
  pattern = "1610",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 32,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1607",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1611",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 40,
  height = 40,
  pattern = "1582",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 960,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 944,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 912,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 896,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 944,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 32,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 32,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 32,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 592,
  y = 888,
  width = 32,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
