properties{
  pattern = "1656",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 792,
  y = 288,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 856,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 712,
  y = 736,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 480,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 112,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 8,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1048,
  y = 832,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 976,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 544,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 696,
  y = 816,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1765",
}

teletransporter{
  name = "to_M1",
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

teletransporter{
  name = "to_M1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 504,
  y = 664,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 72,
}

wall{
  layer = 0,
  x = 336,
  y = 952,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 960,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 960,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 952,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 872,
  width = 240,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "goron_2",
  layer = 0,
  x = 312,
  y = 1029,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

shop_treasure{
  name = "market_plume",
  layer = 0,
  x = 256,
  y = 968,
  treasure_name = "plume",
  price = 100,
  dialog = "_item_description.plume_counter.1",
}

shop_treasure{
  name = "market_stick",
  layer = 0,
  x = 336,
  y = 968,
  treasure_name = "stick",
  price = 100,
  dialog = "_item_description.stick_counter.1",
}

shop_treasure{
  name = "market_bottle",
  layer = 0,
  x = 296,
  y = 968,
  treasure_name = "bottle_4",
  treasure_savegame_variable = "b1813",
  price = 800,
  dialog = "shop.bottle",
}

wall{
  layer = 0,
  x = 72,
  y = 768,
  width = 8,
  height = 344,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 544,
  y = 768,
  width = 8,
  height = 344,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 72,
  y = 760,
  width = 480,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 72,
  y = 1112,
  width = 480,
  height = 8,
  stops_npcs = true,
}

npc{
  name = "tent_7",
  layer = 0,
  x = 184,
  y = 877,
  direction = 3,
  subtype = 0,
  sprite = "entities/tent_bazaar",
}

wall{
  layer = 0,
  x = 784,
  y = 960,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "tent_5",
  layer = 0,
  x = 776,
  y = 957,
  direction = 3,
  subtype = 0,
  sprite = "entities/tent_small",
}

npc{
  name = "goron_3",
  layer = 0,
  x = 912,
  y = 973,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

wall{
  layer = 0,
  x = 704,
  y = 848,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 984,
  y = 848,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 704,
  y = 840,
  width = 288,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 704,
  y = 1056,
  width = 288,
  height = 8,
  stops_npcs = true,
}

shop_treasure{
  name = "market_bombs",
  layer = 0,
  x = 784,
  y = 960,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 40,
  dialog = "shop.bomb_3",
}

shop_treasure{
  name = "market_pumpkin",
  layer = 0,
  x = 816,
  y = 960,
  treasure_name = "pumpkin",
  price = 80,
  dialog = "shop.pumpkin",
}

destination{
  name = "from_inside_1",
  layer = 0,
  x = 824,
  y = 325,
  direction = 3,
}

teletransporter{
  name = "to_inside_1",
  layer = 0,
  x = 816,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "enter_darunia_1",
}

npc{
  name = "tent_2",
  layer = 1,
  x = 184,
  y = 805,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_bazaar",
}

npc{
  name = "tent",
  layer = 1,
  x = 776,
  y = 901,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_small",
}

tile{
  layer = 2,
  x = 232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 480,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 2,
  x = 624,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1722",
}

