properties{
  x = 12331,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 576,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 472,
  y = 656,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 544,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 224,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 352,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 464,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 464,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 352,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 464,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 752,
  y = 728,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 712,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 712,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 480,
  y = 664,
  width = 160,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 160,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 728,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 712,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 432,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 432,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 432,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 712,
  width = 432,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 432,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 224,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 112,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 624,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 224,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 224,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 384,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 384,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 384,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 384,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 384,
  height = 8,
  pattern = "260",
}

teletransporter{
  name = "to_M1",
  layer = 0,
  x = 1120,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

teletransporter{
  name = "to_M1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

