properties{
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 992,
  y = 480,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 16,
  height = 288,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 288,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 288,
  pattern = "126",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 288,
  pattern = "125",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 960,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 112,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 48,
  pattern = "126",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 48,
  pattern = "25",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 800,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 736,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 600,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 536,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 536,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 352,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 256,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 144,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 40,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 144,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 664,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 616,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 568,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 584,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 208,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 336,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 336,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 344,
  y = 592,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 744,
  y = 528,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 352,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 504,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 824,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 968,
  y = 936,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 808,
  y = 840,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 904,
  y = 656,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 8,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 8,
  height = 64,
  pattern = "616",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 8,
  height = 48,
  pattern = "616",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 288,
  pattern = "616",
}

tile{
  layer = 0,
  x = 936,
  y = 184,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 872,
  y = 120,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 840,
  y = 88,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 808,
  y = 56,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 952,
  y = 488,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 624,
  y = -8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 640,
  y = -8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 8,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 8,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = -8,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 600,
  width = 160,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

teletransporter{
  name = "to_O3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1008,
  height = 16,
  transition = "scrolling",
  destination_map = "148",
