properties{
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 272,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 272,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 272,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 272,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 136,
  y = -8,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 48,
  pattern = "186",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 1120,
  height = 168,
  pattern = "275",
}

tile{
  layer = 0,
  x = 320,
  y = 952,
  width = 128,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 336,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 760,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 16,
  height = 128,
  pattern = "20",
}

tile{
  layer = 0,
  x = 304,
  y = 952,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 936,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 920,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 952,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 936,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 760,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 320,
  y = 936,
  width = 336,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 16,
  height = 128,
  pattern = "27",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 16,
  height = 128,
  pattern = "25",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 920,
  width = 336,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 656,
  y = 920,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 8,
  height = 128,
  pattern = "125",
