properties{
  x = 1121,
  y = 11210,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 560,
  height = 192,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 816,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 96,
  height = 640,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 96,
  height = 736,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 304,
  height = 544,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 336,
  height = 640,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 160,
  height = 704,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 1120,
  height = 832,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 416,
  height = 112,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 232,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 328,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 152,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 504,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1040,
  y = 80,
  width = 80,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 80,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1040,
  y = 24,
  width = 80,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1008,
  y = 48,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 984,
  y = 72,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 688,
  y = 104,
  width = 272,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 272,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 272,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 272,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 616,
  y = 168,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 656,
  y = 160,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 272,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 272,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 272,
  height = 64,
  pattern = "192",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 272,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 296,
  y = 152,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 264,
  y = 120,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 64,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
