properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  world = "outside_world",
  tileset = "0",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = 484,
}

destination{
  layer = 0,
  x = 24,
  y = 29,
  name = "start_position",
  direction = 3,
  default = true,
}

wall{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
}

wall{
  layer = 0,
  x = 312,
  y = 0,
  width = 8,
  height = 240,
}

wall{
  layer = 0,
  x = 8,
  y = 0,
  width = 304,
  height = 8,
}

wall{
  layer = 0,
  x = 8,
  y = 232,
  width = 304,
  height = 8,
}

enemy{
  layer = 0,
  x = 192,
  y = 125,
  name = "miniboss",
  direction = 3,
  breed = "aquadraco",
  rank = 1,
}

