properties{
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 528,
  y = 776,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 576,
  y = 728,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 592,
  y = 712,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 672,
  y = 616,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 672,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 600,
  y = 656,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 648,
  y = 608,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 176,
  pattern = 125,
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 16,
  height = 176,
  pattern = 126,
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 16,
  height = 176,
  pattern = 25,
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 16,
  height = 176,
  pattern = 19,
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 608,
  height = 296,
  pattern = 275,
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 400,
  height = 320,
  pattern = 275,
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 720,
  y = 376,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 688,
  y = 424,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 704,
  y = 424,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 768,
  y = 360,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 752,
  y = 392,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 776,
  y = 120,
  width = 8,
  height = 208,
  pattern = 125,
}

tile{
  layer = 0,
  x = 856,
  y = -8,
  width = 8,
  height = 48,
  pattern = 125,
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 16,
  height = 208,
  pattern = 126,
}

tile{
  layer = 0,
  x = 864,
  y = -8,
  width = 16,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 208,
  pattern = 25,
}

tile{
  layer = 0,
  x = 880,
  y = -8,
  width = 16,
  height = 48,
  pattern = 25,
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 16,
  height = 208,
  pattern = 19,
}

tile{
  layer = 0,
  x = 896,
  y = -8,
  width = 16,
  height = 48,
  pattern = 19,
}

tile{
  layer = 0,
  x = 784,
  y = 104,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 800,
  y = 88,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 816,
  y = 72,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 40,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 72,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 848,
  y = 56,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 40,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 864,
  y = 56,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 880,
  y = 56,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 776,
  y = 96,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = -16,
  y = 8,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = -16,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 24,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 104,
  y = 416,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 152,
  y = 88,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 152,
  y = 32,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 184,
  y = 152,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 232,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 312,
  y = 104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 528,
  y = 136,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 216,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 8,
  height = 16,
