properties{
  pattern = "2026",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 504,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 400,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 408,
  y = 976,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 416,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 328,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 320,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 376,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 424,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 416,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 504,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 576,
  y = 664,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 552,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 528,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 464,
  y = 344,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 424,
  y = 376,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 560,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 568,
  y = 264,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 232,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 248,
  y = 448,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 16,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 120,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 176,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 200,
  y = 944,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 80,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 248,
  y = 688,
  width = 48,
  height = 160,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 448,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 808,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 816,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 936,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 376,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 304,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 808,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 936,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 928,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 472,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 384,
  width = 16,
  height = 16,
  pattern = "524",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 896,
  name = "to_B1",
  transition = "scrolling",
  destination_map = "155",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 976,
  height = 16,
  name = "to_C2",
  transition = "scrolling",
  destination_map = "160",
  destination = "_side",
}

destination{
  layer = 0,
  x = 712,
  y = 717,
  name = "from_surface",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 704,
  y = 680,
  width = 16,
  height = 16,
  name = "to_surface",
  sprite = "entities/teletransporter_subrosia",
  sound = "warp",
  destination_map = "127",
  destination = "from_subrosia",
}

destructible{
  layer = 0,
  x = 664,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 357,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 824,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 509,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 840,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 485,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 501,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 517,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 533,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 725,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 773,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 821,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 813,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 869,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 869,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 869,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 776,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 856,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 1069,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 936,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 952,
  y = 1069,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1069,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 696,
  y = 1053,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 957,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 973,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 1029,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1093,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 1085,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 965,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 949,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 1005,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 885,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 821,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 709,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 997,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 981,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 781,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 565,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 597,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 381,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 301,
  treasure_name = "random_subrosia",
