properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 864,
  height = 176,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 224,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 224,
  height = 480,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 176,
  height = 48,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 128,
  height = 368,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 16,
  height = 336,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 768,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 960,
  y = 720,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 944,
  y = 704,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 16,
  height = 448,
  pattern = "19",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 896,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 400,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 432,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 336,
  pattern = "25",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 448,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
