properties{
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 720,
  y = 24,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 528,
  y = 88,
  width = 24,
  height = 48,
  pattern = "668",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 608,
  y = 88,
  width = 24,
  height = 48,
  pattern = "668",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1112,
  y = 200,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1144,
  y = 216,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 960,
  y = 208,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 968,
  y = 16,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 1144,
  y = 16,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 1176,
  y = 32,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1176,
  y = 80,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 952,
  y = 208,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 1160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 968,
  y = 208,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 208,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 1104,
  y = 208,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 1176,
  y = 176,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 1160,
  y = 208,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1144,
  y = 208,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 232,
  y = 592,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 1248,
  height = 48,
  pattern = "677",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 72,
  y = 416,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 64,
  y = 472,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 408,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 264,
  y = 464,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 224,
  y = 600,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 736,
  y = 424,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 736,
  y = 448,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 512,
  y = 472,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 672,
  y = 440,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 240,
  height = 144,
  pattern = "676",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 48,
  height = 16,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1176,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1144,
  y = 608,
  width = 16,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 968,
  y = 608,
  width = 160,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 8,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 968,
  y = 408,
  width = 16,
  height = 56,
  pattern = "650",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 16,
  height = 56,
  pattern = "649",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 8,
  height = 24,
  pattern = "624",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 8,
  height = 24,
  pattern = "625",
}

tile{
  layer = 0,
  x = 944,
  y = 472,
  width = 8,
  height = 96,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 128,
  height = 56,
  pattern = "652",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 32,
  height = 56,
  pattern = "651",
}

tile{
  layer = 0,
  x = 1144,
  y = 408,
  width = 16,
  height = 56,
  pattern = "653",
}

tile{
  layer = 0,
  x = 1160,
  y = 416,
  width = 16,
  height = 56,
  pattern = "654",
}

tile{
  layer = 0,
  x = 1176,
  y = 424,
  width = 8,
  height = 24,
  pattern = "648",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 8,
  height = 24,
  pattern = "647",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 8,
  height = 96,
  pattern = "646",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 8,
  height = 32,
  pattern = "644",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 16,
  height = 8,
  pattern = "663",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 16,
  height = 16,
  pattern = "655",
}

tile{
  layer = 0,
  x = 968,
  y = 464,
  width = 16,
  height = 16,
  pattern = "656",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "661",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 968,
  y = 600,
  width = 16,
  height = 8,
  pattern = "630",
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 120,
  height = 8,
  pattern = "631",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 24,
  height = 8,
  pattern = "632",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 8,
  height = 32,
  pattern = "645",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 16,
  height = 8,
  pattern = "665",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 16,
  height = 8,
  pattern = "636",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 1040,
  y = 72,
  width = 16,
  height = 24,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 24,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1016,
  y = 176,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1016,
  y = 160,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1016,
  y = 152,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "671",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 8,
  height = 8,
  pattern = "673",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 24,
  height = 32,
  pattern = "607",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 24,
  height = 48,
  pattern = "668",
}

tile{
  layer = 0,
  x = 1096,
  y = 472,
  width = 48,
  height = 32,
  pattern = "475",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 32,
  height = 32,
  pattern = "476",
}

tile{
  layer = 0,
  x = 1064,
  y = 448,
  width = 24,
  height = 40,
  pattern = "603",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 32,
  height = 32,
  pattern = "420",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 16,
  height = 24,
  pattern = "560",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 24,
  pattern = "560",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 16,
  height = 24,
  pattern = "560",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 32,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 1016,
  y = 560,
  width = 24,
  height = 24,
  pattern = "479",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 80,
  height = 24,
  pattern = "431",
}

tile{
  layer = 0,
  x = 128,
