properties{
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 848,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 536,
  y = 320,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 440,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 1136,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 1144,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 1144,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 176,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 200,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 152,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 152,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 168,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 216,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 216,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 200,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 152,
  y = 1344,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 200,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 864,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 872,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 872,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 872,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 176,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 200,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 208,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 200,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 176,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 200,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 184,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 176,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 200,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 848,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 600,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 808,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 592,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 800,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 808,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 176,
  y = 808,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 56,
  y = 536,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 120,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 120,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 176,
  y = 584,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 256,
