properties{
tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 1016,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 800,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 224,
  y = 792,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 200,
  y = 656,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 616,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 184,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 424,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 352,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -8,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 568,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 328,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 776,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 744,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 864,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1048,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 896,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 760,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 760,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1056,
  y = 760,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 896,
  y = 616,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 384,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = 536,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 464,
  y = 536,
  width = 384,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 384,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 384,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 384,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1056,
  y = 728,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1040,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1008,
  y = 712,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 976,
  y = 664,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 960,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 944,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 616,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
