properties{
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1144,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 1160,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 1160,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1144,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1144,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1160,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1192,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1192,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 1176,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 1160,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1176,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "469",
}

tile{
  layer = 0,
  x = 1192,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "470",
}

tile{
  layer = 0,
  x = 1208,
  y = 1248,
  width = 112,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 1208,
  y = 1232,
  width = 128,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 1176,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 1176,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1176,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "448",
}

tile{
  layer = 0,
  x = 1176,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1176,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "460",
}

tile{
  layer = 0,
  x = 1192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 0,
  x = 1208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 0,
  x = 1208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 0,
  x = 1192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 1192,
  y = 1360,
  width = 160,
  height = 16,
  pattern = "429",
}

tile{
  layer = 0,
  x = 1304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "514",
}

tile{
  layer = 0,
  x = 1320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "515",
}

tile{
  layer = 0,
  x = 1336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 0,
  x = 1352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "444",
}

tile{
  layer = 0,
  x = 1368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 1352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 1304,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "517",
}

tile{
  layer = 0,
  x = 1320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "516",
}

tile{
  layer = 0,
  x = 1336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "510",
}

tile{
  layer = 0,
  x = 1352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1368,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "511",
}

tile{
  layer = 0,
  x = 1320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "518",
}

tile{
  layer = 0,
  x = 1336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "519",
}

tile{
  layer = 0,
  x = 1368,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 1352,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "520",
}

tile{
  layer = 0,
  x = 1368,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1336,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1320,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "526",
}

tile{
  layer = 0,
  x = 1352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "529",
}

tile{
  layer = 0,
  x = 1336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "528",
}

tile{
  layer = 0,
  x = 1320,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 1256,
  y = 1352,
  width = 16,
  height = 24,
  pattern = "405",
}

tile{
  layer = 0,
  x = 1248,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1272,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "404",
}

tile{
  layer = 0,
  x = 1216,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1280,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "399",
}

tile{
  layer = 0,
  x = 1224,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1280,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1088,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1424,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1424,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1416,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1416,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1120,
  y = 1208,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1112,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1408,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1112,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1408,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1120,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1112,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1112,
  y = 1416,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1104,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1424,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1416,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1408,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1144,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 32,
  height = 8,
  pattern = "406",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1344,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1040,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1032,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 1032,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1032,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1096,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 1096,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 1096,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 824,
  y = 1296,
  width = 8,
  height = 112,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 8,
  height = 112,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 824,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 824,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1024,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 832,
  y = 1288,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "556",
}

tile{
  layer = 0,
  x = 808,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 808,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 808,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 440,
  y = 1208,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 416,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 752,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "549",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 432,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 440,
  y = 1200,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 744,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 744,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 448,
  y = 1208,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 440,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 440,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 736,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 448,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 440,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 440,
  y = 1416,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 432,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 416,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 432,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 744,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 424,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 424,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 424,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 56,
  y = 1208,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 368,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 1200,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 360,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 360,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 64,
  y = 1208,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 352,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 64,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 1416,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 48,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 368,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 360,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 352,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 752,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "549",
}

tile{
  layer = 0,
  x = 744,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 744,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1496,
  y = 1208,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1472,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1472,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1488,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1808,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1808,
  y = 1200,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1488,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1488,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1496,
  y = 1200,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1800,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1800,
  y = 1208,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1504,
  y = 1208,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1496,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1792,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1496,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1792,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1504,
  y = 1408,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1496,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1496,
  y = 1416,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1488,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1472,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1488,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1808,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1800,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1792,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1472,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1480,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 1480,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 1480,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1424,
  y = 1360,
  width = 16,
  height = 64,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 1416,
  y = 1336,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1416,
  y = 1360,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 368,
  y = 1328,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 360,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 360,
  y = 1304,
  width = 16,
  height = 16,
