properties{
  x = 0,
  y = 0,
  width = 1856,
  height = 1760,
  tileset = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 1576,
  width = 208,
  height = 128,
  pattern = "565",
}

tile{
  layer = 0,
  x = 960,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 832,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 800,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 1568,
  width = 16,
  height = 64,
  pattern = "556",
}

tile{
  layer = 0,
  x = 816,
  y = 1552,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1040,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1040,
  y = 1568,
  width = 16,
  height = 64,
  pattern = "549",
}

tile{
  layer = 0,
  x = 800,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1040,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 816,
  y = 1712,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 944,
  y = 1712,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 920,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "630",
}

tile{
  layer = 0,
  x = 912,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "617",
}

tile{
  layer = 0,
  x = 888,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "616",
}

tile{
  layer = 0,
  x = 904,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "618",
}

tile{
  layer = 0,
  x = 904,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "619",
}

tile{
  layer = 0,
  x = 920,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 920,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 936,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 936,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 952,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "624",
}

tile{
  layer = 0,
  x = 952,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "625",
}

tile{
  layer = 0,
  x = 888,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "614",
}

tile{
  layer = 0,
  x = 944,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "615",
}

tile{
  layer = 0,
  x = 816,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 816,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1032,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1032,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 824,
  y = 1704,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 968,
  y = 1704,
  width = 64,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 816,
  y = 1576,
  width = 8,
  height = 128,
  pattern = "558",
}

tile{
  layer = 0,
  x = 824,
  y = 1568,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1032,
  y = 1576,
  width = 8,
  height = 128,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1112,
  y = 1496,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1336,
  y = 1560,
  width = 8,
  height = 48,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1184,
  y = 1560,
  width = 8,
  height = 48,
  pattern = "407",
}

tile{
  layer = 0,
  x = 1192,
  y = 1536,
  width = 144,
  height = 96,
  pattern = "384",
}

tile{
  layer = 0,
  x = 1160,
  y = 1648,
  width = 16,
  height = 16,
  pattern = "425",
}

tile{
  layer = 0,
  x = 1160,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "426",
}

tile{
  layer = 0,
  x = 1144,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "427",
}

tile{
  layer = 0,
  x = 1144,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "446",
}

tile{
  layer = 0,
  x = 1160,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "447",
}

tile{
  layer = 0,
  x = 1160,
  y = 1568,
  width = 16,
  height = 48,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1144,
  y = 1568,
  width = 16,
  height = 48,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1144,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "461",
}

tile{
  layer = 0,
  x = 1160,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1176,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1192,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1192,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "536",
}

tile{
  layer = 0,
  x = 1176,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "466",
}

tile{
  layer = 0,
  x = 1160,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "465",
}

tile{
  layer = 0,
  x = 1176,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "469",
}

tile{
  layer = 0,
  x = 1192,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "470",
}

tile{
  layer = 0,
  x = 1208,
  y = 1536,
  width = 112,
  height = 16,
  pattern = "534",
}

tile{
