properties{
  layer = 0,
  x = 776,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 336,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 472,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 568,
  y = 792,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 616,
  y = 440,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 520,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 472,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 704,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 824,
  y = 192,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 880,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 872,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 120,
  y = 280,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 152,
  y = 368,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 120,
  y = 624,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 168,
  y = 624,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 168,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 184,
  y = 736,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 88,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 224,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 184,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 544,
  y = 808,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 552,
  y = 832,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 544,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 600,
  y = 832,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 608,
  y = 856,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 600,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 680,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 680,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 624,
  y = 968,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 680,
  y = 992,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 472,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 552,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 464,
  y = 1048,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 472,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 840,
  y = 704,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 848,
  y = 728,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 840,
  y = 728,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 896,
  y = 728,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 888,
  y = 752,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 896,
  y = 776,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 792,
  y = 824,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 840,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 896,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 936,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 992,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 952,
  y = 928,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 920,
  y = 1016,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 920,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 936,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 768,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 816,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 880,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 928,
  y = 392,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 888,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 728,
  y = 376,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 688,
  y = 408,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 704,
  y = 408,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 760,
  y = 432,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 616,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 664,
  y = 720,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 696,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 328,
  y = 992,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 336,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 328,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 384,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 272,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 56,
