properties{
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -16,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -32,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 152,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 176,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

npc{
  name = "npc_monkey",
  layer = 0,
  x = 176,
  y = 189,
  direction = 3,
  subtype = 1,
  sprite = "npc/monkey",
}

destination{
  name = "destination",
  layer = 0,
  x = 176,
  y = 221,
  direction = 1,
  default = true,
}

npc{
  name = "tree_1",
  layer = 0,
  x = 88,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_2",
  layer = 0,
  x = 128,
  y = 101,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_3",
  layer = 0,
  x = 176,
  y = 165,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_4",
  layer = 0,
  x = 224,
  y = 93,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_5",
  layer = 0,
  x = 256,
  y = 205,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_6",
  layer = 0,
  x = 304,
  y = 101,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_7",
  layer = 0,
  x = 344,
  y = 173,
  direction = 3,
  subtype = 0,
}

custom_entity{
  layer = 0,
  x = 112,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 13,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_sprig",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_milkweed_yellow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_milkweed_yellow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_milkweed_yellow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_milkweed_yellow",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/foliage_milkweed_yellow",
  model = "foliage",
}

tile{
  layer = 2,
  x = 392,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 408,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 392,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 368,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 160,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = 56,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -16,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
  x = -8,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 2,
