properties{
  x = 6726,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 896,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 784,
  pattern = "49",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 760,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 864,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 208,
  height = 336,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 944,
  y = 720,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 176,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 304,
  pattern = "20",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 304,
  pattern = "27",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 912,
  y = 800,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 920,
  y = 792,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 304,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 816,
  width = 8,
  height = 304,
  pattern = "130",
}

tile{
  layer = 0,
  x = 904,
  y = 816,
  width = 8,
  height = 304,
  pattern = "617",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 120,
  y = 904,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 536,
  y = 728,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 744,
  y = 760,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 712,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 280,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 56,
  y = 696,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 392,
  y = 776,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 400,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 400,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 48,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 16,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 16,
  pattern = "188",
}

teletransporter{
  name = "to_H1",
  layer = 0,
  x = 1120,
  y = 784,
  width = 16,
  height = 336,
  transition = "scrolling",
