properties{
  pattern = "29",
}

tile{
  layer = 0,
  x = 896,
  y = 792,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 880,
  y = 776,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 848,
  y = 744,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = -8,
  width = 8,
  height = 720,
  pattern = "273",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 760,
  y = -8,
  width = 8,
  height = 720,
  pattern = "125",
}

tile{
  layer = 0,
  x = 800,
  y = -8,
  width = 16,
  height = 720,
  pattern = "19",
}

tile{
  layer = 0,
  x = 768,
  y = -8,
  width = 16,
  height = 720,
  pattern = "126",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 712,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = -8,
  width = 16,
  height = 720,
  pattern = "25",
}

tile{
  layer = 0,
  x = -16,
  y = 1104,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 152,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 144,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 160,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 160,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 168,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 1016,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 696,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 640,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 632,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 344,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 248,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 144,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 440,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 536,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 592,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
