properties{
  layer = 0,
  x = 400,
  y = 576,
  width = 224,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 320,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 320,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 696,
  y = 600,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 688,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 160,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 488,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 440,
  y = 320,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 328,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 448,
  y = 328,
  width = 32,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 440,
  y = 464,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 32,
  height = 128,
  pattern = "22",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 784,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 16,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 272,
  y = 776,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 280,
  y = 776,
  width = 96,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 776,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 8,
  height = 32,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 80,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 192,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 696,
  y = 744,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 528,
  y = 736,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 96,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 16,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 112,
  y = 848,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 8,
  height = 112,
  pattern = "17",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 296,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 16,
  height = 80,
  pattern = "22",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 176,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 200,
  y = 760,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 200,
  y = 768,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 120,
  y = 856,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 96,
  pattern = "63",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 56,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 760,
  y = 696,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 648,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 696,
  y = 640,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 48,
  pattern = "64",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 752,
  y = 688,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 48,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 200,
  y = 856,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 656,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 400,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 696,
  y = 376,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 696,
  y = 384,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 664,
  y = 352,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 344,
  width = 384,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 336,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 664,
  y = 456,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 96,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 16,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 368,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 648,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1072,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1064,
  y = 344,
  width = 8,
  height = 368,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1056,
  y = 344,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 368,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1008,
  y = 624,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 944,
  y = 640,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 960,
  y = 688,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 520,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 960,
  y = 680,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 968,
  y = 552,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 968,
  y = 640,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 968,
  y = 680,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 968,
  y = 648,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 968,
  y = 672,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 520,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 976,
  y = 544,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 648,
  width = 64,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1032,
  y = 520,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1032,
  y = 376,
  width = 8,
  height = 144,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1032,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1024,
  y = 744,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 96,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1072,
  y = 744,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1144,
  y = 696,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1136,
