properties{
  x = 320,
  y = 808,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 304,
  pattern = "126",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 304,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 240,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 160,
  y = 240,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 240,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 8,
  height = 144,
  pattern = "616",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 224,
  y = 880,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 240,
  y = 864,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 216,
  y = 888,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 248,
  y = 856,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 264,
  y = 840,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 280,
  y = 824,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 128,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 304,
  pattern = "616",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 240,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 48,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 128,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 120,
  y = 872,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 816,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 816,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 720,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 528,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 464,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 32,
  height = 32,
  pattern = "213",
}
