properties{
  x = 5605,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 64,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 64,
  height = 432,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 576,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 680,
  height = 400,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 272,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 288,
  height = 248,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 64,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 56,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 96,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 616,
  height = 344,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 64,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 744,
  width = 624,
  height = 376,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 176,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 176,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 864,
  width = 48,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 56,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 48,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 56,
  height = 216,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 448,
  height = 144,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 448,
  height = 64,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 176,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 176,
  height = 48,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 192,
  height = 64,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 240,
  height = 48,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 272,
  height = 32,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 512,
  height = 384,
  pattern = "1758",
}

tile{
  layer = 0,
