properties{
  x = 11210,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 32,
  height = 432,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 40,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = -8,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = -8,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 16,
  height = 384,
  pattern = "20",
}

tile{
  layer = 0,
  x = 24,
  y = 688,
  width = 16,
  height = 384,
  pattern = "27",
}

tile{
  layer = 0,
  x = 40,
  y = 688,
  width = 16,
  height = 384,
  pattern = "129",
}

tile{
  layer = 0,
  x = 56,
  y = 688,
  width = 8,
  height = 384,
  pattern = "130",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 8,
  height = 384,
  pattern = "274",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 40,
  y = 656,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 24,
  y = 656,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 24,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 16,
