properties{
  x = 24,
  y = 672,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 8,
  y = 656,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 320,
  pattern = "274",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 320,
  pattern = "130",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 16,
  height = 320,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 800,
  y = 288,
  width = 320,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 776,
  y = 264,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 776,
  y = 240,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 800,
  y = 264,
  width = 320,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 320,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 800,
  y = 248,
  width = 320,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1016,
  y = 816,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 984,
  y = 432,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 688,
  y = 792,
  width = 352,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1040,
  y = 792,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1040,
  y = 776,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 776,
  width = 352,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 352,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 352,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 352,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1040,
  y = 760,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1040,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1056,
  y = 744,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1056,
  y = 768,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 672,
  y = 792,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 672,
  y = 776,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 760,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 640,
  y = 744,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 624,
  y = 728,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 160,
  pattern = "128",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 16,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 8,
  height = 160,
  pattern = "274",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 648,
  y = 720,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 552,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 520,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 512,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 704,
  y = 472,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 256,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 256,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 256,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 256,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 256,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 976,
  y = 488,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 976,
  y = 456,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 320,
  y = 480,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 296,
  y = 528,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 624,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 624,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 624,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 624,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 624,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 728,
  y = 240,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 176,
  y = 616,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 48,
  height = 16,
  pattern = "878",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 8,
  height = 24,
  pattern = "880",
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 8,
  height = 24,
  pattern = "881",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 16,
  height = 24,
  pattern = "882",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 24,
  pattern = "883",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 312,
  y = 536,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 392,
  y = 656,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 184,
  y = 664,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 32,
  height = 32,
  pattern = "230",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 40,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 456,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 336,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 264,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 272,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 296,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 312,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 336,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 344,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 416,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 488,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 16,
  height = 32,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 32,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 576,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 600,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 656,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
