properties{
  pattern = "17",
}

tile{
  layer = 0,
  x = 624,
  y = 1016,
  width = 288,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 288,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 1032,
  width = 288,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 288,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 288,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 288,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 288,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 952,
  y = 888,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 880,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 880,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 992,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 984,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 512,
  y = 1048,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 96,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 96,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 512,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 496,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 224,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 224,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 256,
  y = 1040,
  width = 224,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 224,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 256,
  y = 1016,
  width = 224,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 256,
  y = 1008,
  width = 224,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 224,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 256,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 256,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 824,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 816,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 824,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 664,
  y = 824,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 960,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 968,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 768,
  y = 968,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 680,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 792,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 744,
  y = 632,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 64,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 672,
  y = 632,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 672,
  y = 664,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 576,
  y = 648,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 496,
  y = 664,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 32,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 240,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 0,
  y = 616,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1104,
  y = 664,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 632,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 608,
  width = 144,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 928,
  y = 632,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 632,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 648,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 576,
  y = 616,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 656,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 648,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 648,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 632,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 248,
  y = 624,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 16,
  y = 616,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
