properties{
  pattern = "275",
}

tile{
  layer = 0,
  x = 88,
  y = 624,
  width = 40,
  height = 496,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 80,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 80,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 240,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 232,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 328,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 352,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 160,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 264,
  height = 376,
  pattern = "275",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 208,
  pattern = "274",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 208,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 208,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 48,
  pattern = "998",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 160,
  pattern = "998",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 112,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 64,
  pattern = "997",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 40,
  y = 416,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 16,
  y = 168,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 160,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
