properties{
  x = 14573,
  y = 5605,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 864,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 728,
  y = 672,
  width = 40,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 56,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 264,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 456,
  width = 224,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 1120,
  height = 256,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 88,
  height = 704,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 128,
  height = 408,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 128,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 80,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 712,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 40,
  height = 504,
  pattern = "275",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 80,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 792,
  width = 80,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 288,
  y = 888,
  width = 240,
  height = 232,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 232,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 328,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 352,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 944,
  y = 408,
  width = 176,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 264,
  height = 376,
  pattern = "275",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 208,
  pattern = "274",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 16,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 208,
  pattern = "27",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 208,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 48,
  pattern = "998",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 160,
  pattern = "998",
}

tile{
