properties{
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 720,
  y = 312,
  width = 464,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 144,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 160,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 160,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 144,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 144,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 144,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 32,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 8,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 136,
  y = 296,
  width = 32,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 8,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 168,
  y = 240,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1192,
  y = 408,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 112,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 240,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1488,
  y = 288,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1488,
  y = 304,
  width = 16,
  height = 208,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1248,
  y = 504,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 312,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1256,
  y = 304,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1256,
  y = 504,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1480,
  y = 504,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1480,
  y = 312,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1264,
  y = 312,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1472,
  y = 496,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 208,
  height = 176,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1240,
  y = 408,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1208,
  y = 408,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1208,
  y = 432,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 240,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 16,
  height = 160,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1488,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1248,
  y = 568,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1256,
  y = 560,
  width = 224,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1480,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1256,
  y = 760,
  width = 224,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1480,
  y = 568,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1264,
  y = 568,
  width = 208,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1264,
  y = 752,
  width = 208,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1256,
  y = 576,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1472,
  y = 576,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1472,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1264,
  y = 576,
  width = 208,
  height = 176,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1192,
  y = 576,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1192,
  y = 600,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1240,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1352,
  y = 552,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1360,
  y = 552,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1376,
  y = 552,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1376,
  y = 504,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1352,
  y = 504,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1352,
  y = 528,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1376,
  y = 528,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1208,
  y = 576,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1480,
  y = 736,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1480,
  y = 712,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1504,
  y = 712,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1520,
  y = 560,
  width = 16,
  height = 160,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1520,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1536,
  y = 768,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1792,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1536,
  y = 544,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1792,
  y = 560,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1536,
  y = 560,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1536,
  y = 568,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1536,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1544,
  y = 760,
  width = 240,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1784,
  y = 568,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1784,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1544,
  y = 560,
  width = 240,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1552,
  y = 568,
  width = 224,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1544,
  y = 576,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1552,
  y = 752,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1544,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1776,
  y = 576,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1776,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1784,
  y = 672,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1784,
  y = 648,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1808,
  y = 672,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1808,
  y = 648,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1840,
  y = 768,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1856,
  y = 768,
  width = 352,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1840,
  y = 448,
  width = 16,
  height = 208,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1856,
  y = 432,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2208,
  y = 448,
  width = 16,
  height = 320,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1840,
  y = 384,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1856,
  y = 384,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1840,
  y = 192,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1856,
  y = 176,
  width = 352,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2208,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2208,
  y = 192,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1856,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1864,
  y = 192,
  width = 336,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2200,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1856,
  y = 200,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1856,
  y = 376,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1864,
  y = 376,
  width = 336,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2200,
  y = 200,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1864,
  y = 200,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1872,
  y = 200,
  width = 320,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2192,
  y = 208,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1872,
  y = 368,
  width = 320,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1864,
  y = 208,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1864,
  y = 368,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 2192,
  y = 368,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 2192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1864,
  y = 448,
  width = 336,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 2200,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1856,
  y = 456,
  width = 8,
  height = 304,
  pattern = "17",
}

tile{
  layer = 0,
  x = 2048,
  y = 432,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2048,
  y = 384,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1856,
  y = 760,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1864,
  y = 760,
  width = 336,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 2200,
  y = 760,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2200,
  y = 456,
  width = 8,
  height = 304,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1864,
  y = 464,
  width = 8,
  height = 288,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1864,
  y = 456,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1864,
  y = 752,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1872,
  y = 456,
  width = 320,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 2192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 2192,
  y = 752,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2192,
  y = 464,
  width = 8,
  height = 288,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1872,
  y = 752,
  width = 320,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1848,
  y = 672,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1848,
  y = 648,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 2024,
  y = 440,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 2016,
  y = 440,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 2040,
  y = 440,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 2024,
  y = 376,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2016,
  y = 376,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 2040,
  y = 376,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1872,
  y = 464,
  width = 320,
  height = 288,
  pattern = "46",
}

tile{
  layer = 0,
  x = 2016,
  y = 392,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 2040,
  y = 392,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1552,
  y = 576,
  width = 224,
  height = 176,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1528,
  y = 736,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1528,
  y = 712,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 8,
  height = 120,
  pattern = "106",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 168,
  y = 800,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 184,
  y = 784,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 664,
  y = 408,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 80,
  y = 704,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 16,
  height = 64,
  pattern = "537",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 64,
  pattern = "536",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 112,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 896,
  y = 440,
  width = 8,
  height = 48,
  pattern = "545",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 96,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 1000,
  y = 488,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 8,
  height = 48,
  pattern = "544",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 96,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 936,
  y = 496,
  width = 8,
  height = 8,
  pattern = "550",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 8,
  height = 8,
  pattern = "551",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 8,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 80,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1296,
  y = 576,
  width = 48,
  height = 144,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1376,
  y = 656,
  width = 96,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "45",
}

