properties{
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 832,
  y = 960,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 776,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 808,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 744,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 728,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 712,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 160,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 440,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 632,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 432,
  y = 1048,
  width = 32,
  height = 24,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 24,
  pattern = "714",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 704,
  height = 16,
  name = "to_I7",
  transition = "scrolling",
  destination_map = "69",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_H6",
  transition = "scrolling",
  destination_map = "66",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 816,
  height = 16,
  name = "to_I5",
  transition = "scrolling",
  destination_map = "59",
  destination = "_side",
}

destination{
  layer = 0,
  x = 424,
  y = 413,
  name = "from_mausoleum",
  direction = 3,
}

enemy{
  layer = 0,
  x = 120,
  y = 77,
  name = "geyser_1",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 680,
  y = 61,
  name = "geyser_2",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 560,
  y = 213,
  name = "geyser_3",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 112,
  y = 253,
  name = "bombflower_1",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  layer = 0,
  x = 416,
  y = 376,
  width = 16,
  height = 16,
  name = "to_mausoleum",
  destination_map = "205",
  destination = "from_outside",
}

npc{
  layer = 0,
  x = 488,
  y = 445,
  name = "npc_dampeh",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_dampeh",
}

npc{
  layer = 1,
  x = 384,
  y = 1101,
  name = "npc_goron_ghost",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_ghost",
}

tile{
  layer = 2,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 208,
  y = 272,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 160,
  y = 240,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 72,
  y = 328,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 56,
  y = 152,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 232,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 432,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 608,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 232,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 432,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 608,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 232,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 432,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 608,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 608,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 432,
  y = 600,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 72,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 72,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 232,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "1764",
}

tile{
  layer = 2,
  x = 432,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "1764",
}

