properties{
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 992,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 896,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 88,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 120,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 88,
  y = 600,
  width = 376,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 448,
  height = 232,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 336,
  height = 16,
  pattern = "2199",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 352,
  height = 16,
  pattern = "2200",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 368,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 288,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 408,
  y = 264,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 64,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 64,
  height = 264,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 64,
  height = 784,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 320,
  width = 320,
  height = 800,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 368,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 48,
  height = 656,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 432,
  height = 728,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 64,
  height = 592,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 64,
  height = 592,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 64,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 64,
  height = 528,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 64,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 64,
  height = 336,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 64,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 64,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 592,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 704,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 704,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 704,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 704,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 704,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 80,
  pattern = "273",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 832,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 8,
  height = 128,
  pattern = "273",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 688,
  y = 944,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 800,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 608,
  y = 832,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 672,
