properties{
tile{
  layer = 0,
  x = 920,
  y = 200,
  width = 8,
  height = 240,
  pattern = "125",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 16,
  height = 256,
  pattern = "126",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 16,
  height = 240,
  pattern = "25",
}

tile{
  layer = 0,
  x = 960,
  y = 200,
  width = 16,
  height = 240,
  pattern = "19",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 264,
  height = 376,
  pattern = "275",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 208,
  pattern = "274",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 208,
  pattern = "130",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 224,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 296,
  width = 16,
  height = 208,
  pattern = "27",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 208,
  pattern = "20",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 64,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 16,
  height = 48,
  pattern = "998",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 48,
  pattern = "998",
}

tile{
  layer = 0,
  x = 160,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 224,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 272,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 288,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1785",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 112,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 576,
  y = 784,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 784,
  y = 624,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 608,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 816,
  y = 592,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 832,
  y = 592,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 64,
  pattern = "997",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 24,
  y = 512,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 80,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 144,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 208,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 592,
  y = 784,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 672,
  y = 736,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 800,
  y = 624,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 912,
  y = 440,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 32,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 48,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1950",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 464,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 864,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 224,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 176,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 568,
  y = 664,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 584,
  y = 664,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 64,
  height = 16,
  pattern = "848",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 32,
  pattern = "850",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 16,
  height = 32,
  pattern = "849",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 16,
  height = 24,
  pattern = "859",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 24,
  height = 24,
  pattern = "864",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 24,
  height = 24,
  pattern = "863",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 768,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 136,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 160,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 736,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 264,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 248,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 112,
  y = 216,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
