properties{
  x = 1121,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 608,
  height = 400,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = 953,
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 352,
  height = 16,
  pattern = 958,
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 352,
  height = 16,
  pattern = 1732,
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 336,
  height = 16,
  pattern = 1731,
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 16,
  height = 32,
  pattern = 1728,
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 336,
  height = 16,
  pattern = 1728,
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 320,
  height = 48,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 392,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 656,
  y = 0,
  width = 464,
  height = 288,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 544,
  height = 432,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 704,
  height = 400,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 384,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 512,
  height = 368,
  pattern = 49,
}

tile{
  layer = 0,
  x = 424,
  y = 712,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 8,
  height = 80,
  pattern = 273,
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 112,
  height = 80,
  pattern = 126,
}

tile{
  layer = 0,
  x = 720,
  y = 0,
  width = 16,
  height = 80,
  pattern = 127,
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 8,
  height = 240,
  pattern = 273,
}

tile{
  layer = 0,
  x = 520,
  y = 160,
  width = 8,
  height = 240,
  pattern = 125,
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 112,
  height = 240,
  pattern = 126,
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 16,
  height = 240,
  pattern = 127,
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 240,
  pattern = 273,
}
