properties{
  layer = 0,
  x = 1096,
  y = 872,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1056,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1064,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1112,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1064,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = -24,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 936,
  y = 8,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1016,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 8,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = -32,
  y = 720,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -32,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 16,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -24,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 8,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = -40,
  y = 144,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 8,
  y = 56,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 88,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 352,
  y = 200,
  width = 88,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 72,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 32,
  pattern = "799",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 8,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 8,
  height = 24,
  pattern = "798",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "800",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 760,
  y = 200,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 88,
  height = 8,
  pattern = "793",
}

tile{
  layer = 0,
  x = 664,
  y = 200,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 72,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 672,
  y = 200,
  width = 88,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = 664,
  y = 168,
  width = 8,
  height = 32,
  pattern = "798",
}

tile{
  layer = 0,
  x = 664,
  y = 160,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "796",
}

tile{
  layer = 0,
  x = 680,
  y = 160,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 8,
  height = 24,
  pattern = "799",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "801",
}

tile{
  layer = 0,
  x = 672,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 104,
  y = 1104,
  width = 208,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 1040,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 1040,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 1040,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 504,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 504,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 488,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1847",
}

tile{
  layer = 0,
  x = 344,
  y = 1104,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 344,
  y = 1072,
  width = 144,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1877",
}

tile{
  layer = 0,
  x = 328,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 312,
  y = 1056,
  width = 176,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 504,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 488,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 504,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 296,
  y = 1040,
  width = 192,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 264,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 264,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 152,
  y = 1072,
  width = 112,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 16,
  height = 976,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 944,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1845",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 912,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 880,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1877",
}

tile{
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 816,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1845",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 816,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 1032,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 224,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 584,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 584,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 600,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 160,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 600,
  y = 1104,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 144,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 584,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 584,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 616,
  y = 1040,
  width = 192,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 616,
  y = 1056,
  width = 192,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 760,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 776,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 760,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1823",
}

tile{
  layer = 0,
  x = 792,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 208,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 808,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 128,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 968,
  y = 128,
  width = 16,
  height = 944,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 984,
  y = 96,
  width = 16,
  height = 976,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 16,
  height = 1040,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 16,
  height = 1040,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 16,
  height = 1024,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 968,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 264,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 280,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 824,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 824,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 824,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 808,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 376,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 616,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 480,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 680,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 768,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1886",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1888",
}

tile{
  layer = 0,
  x = 264,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1832",
}

