properties{
  x = 2242,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 776,
  y = 888,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 112,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 320,
  y = 1016,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 56,
  y = 1048,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 872,
  y = 544,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 296,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 808,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
