properties{
  x = 11210,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = -8,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = -16,
  y = 992,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 40,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 88,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 48,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 168,
  y = 984,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 176,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 192,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 200,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 216,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 352,
  y = 968,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 368,
  y = 992,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 312,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 360,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 440,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 456,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 480,
  y = 968,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 488,
  y = 984,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 520,
  y = 928,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 536,
  y = 952,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 616,
  y = 880,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 616,
  y = 936,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 968,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 712,
  y = 960,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 984,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 712,
  y = 936,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 704,
  y = 928,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 760,
  y = 928,
  width = 8,
  height = 16,
