properties{
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 128,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 800,
  y = 592,
  width = 16,
  height = 128,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 528,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 624,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 640,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 656,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 720,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 784,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 440,
  y = 960,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 368,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "100",
}

wall{
  layer = 0,
  x = 608,
  y = 296,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_K4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 928,
  height = 16,
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

teletransporter{
  name = "to_J3",
  layer = 0,
  x = -16,
  y = 992,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

teletransporter{
  name = "to_J3_water",
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 912,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_K2",
  layer = 0,
  x = 48,
  y = -16,
  width = 1072,
  height = 16,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 488,
  y = 328,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 72,
}

jumper{
  layer = 0,
  x = 664,
  y = 328,
  width = 112,
  height = 8,
  direction = 6,
  jump_length = 72,
}

tile{
  layer = 2,
  x = 616,
  y = 304,
  width = 32,
  height = 32,
  pattern = "844",
}

