properties{
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 456,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 512,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 176,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 600,
  y = 736,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 560,
  y = 696,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 680,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 568,
  y = 696,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 584,
  y = 712,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 600,
  y = 728,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 712,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 696,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 680,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 664,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 544,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 840,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 712,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 568,
  y = 488,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 576,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 584,
  y = 472,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 456,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 80,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 600,
  y = 488,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 800,
  y = 488,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 504,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 520,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 528,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 536,
  y = 592,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 536,
  y = 616,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 16,
  height = 176,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 80,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 344,
  y = 352,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 352,
  y = 376,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 344,
  y = 384,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 184,
  y = 384,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 160,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 296,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 280,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 584,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 568,
  y = 280,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 128,
  pattern = "6",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 120,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 192,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 568,
  y = 272,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 256,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 248,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 240,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 296,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 176,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 592,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 56,
  width = 192,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 560,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 592,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 600,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 248,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 744,
  y = 424,
  width = 16,
  height = 16,
