properties{
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 816,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 288,
  y = 424,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 280,
  y = 432,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 336,
  y = 432,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 128,
  y = 760,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 176,
  y = 768,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 512,
  y = 632,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 640,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 560,
  y = 640,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 376,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 368,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 424,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 416,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 408,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 464,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 328,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 320,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 376,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 264,
  y = 720,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 256,
  y = 728,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 312,
  y = 728,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 400,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 392,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 448,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 648,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 640,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 696,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 704,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 696,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 752,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 784,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 776,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 832,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1016,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1008,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1064,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 976,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 968,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1024,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 144,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 152,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 152,
  width = 8,
  height = 40,
  pattern = "520",
}

