properties{
  pattern = "18",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 272,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 848,
  y = 72,
  width = 272,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 272,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 272,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = -8,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 568,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 968,
  y = 568,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 800,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 808,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 688,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 648,
  y = 648,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 648,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 632,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 592,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 568,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 680,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 696,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 856,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 856,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 208,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 928,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 376,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 392,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 336,
  y = 1080,
  width = 120,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 328,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 0,
  y = 1048,
  width = 304,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 480,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 872,
  y = 264,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 880,
  y = 264,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 928,
  y = 264,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 1024,
  y = 696,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 984,
  y = 688,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 984,
  y = 656,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 896,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 840,
  y = 984,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 848,
  y = 984,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 584,
  y = 496,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 8,
  height = 32,
  pattern = "692",
}

tile{
  layer = 0,
  x = 536,
  y = 456,
  width = 48,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 32,
  pattern = "691",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 584,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 480,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 136,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 160,
  y = 840,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 680,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1040,
  y = 216,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 640,
  y = 696,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 160,
  y = 408,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 72,
  y = 712,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 40,
  y = 296,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 320,
  y = 408,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 104,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2137",
}

tile{
  layer = 0,
  x = 304,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
