properties{
  pattern = "30",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 776,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 80,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 80,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 80,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 80,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 944,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 912,
  y = 928,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 928,
  y = 912,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 896,
  y = 928,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 896,
  y = 912,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 896,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 848,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 896,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 880,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 928,
  y = 864,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 888,
  y = 968,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 920,
  y = 936,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 992,
  y = 872,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 128,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 128,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 496,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 528,
  y = 496,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 192,
  pattern = "126",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 192,
  pattern = "25",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 192,
  pattern = "19",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 32,
  pattern = "126",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 128,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 480,
  height = 336,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 504,
  y = 984,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 472,
  y = 952,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 456,
  y = 936,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 8,
  height = 176,
  pattern = "616",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 192,
  pattern = "616",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 8,
  height = 192,
  pattern = "616",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 32,
  pattern = "616",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 440,
  y = 712,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 456,
  y = 696,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 792,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}
