properties{
  y = 192,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1072,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 768,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1056,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 992,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 608,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 528,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 432,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 368,
  height = 576,
  pattern = "49",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 80,
  pattern = "127",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 112,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 160,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 432,
  y = 432,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 416,
  y = 448,
  width = 16,
  height = 128,
  pattern = "127",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 160,
  pattern = "127",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 16,
  height = 80,
  pattern = "127",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 112,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 112,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 112,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 528,
  y = 800,
  width = 112,
  height = 160,
  pattern = "126",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 112,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 112,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 600,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 144,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 520,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 16,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 240,
