properties{
  x = 1121,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "gerudo",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 608,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 528,
  height = 256,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 432,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 464,
  height = 320,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 608,
  height = 144,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 736,
  height = 656,
  pattern = 1727,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 368,
  height = 576,
  pattern = 49,
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 16,
  height = 80,
  pattern = 127,
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 112,
  height = 80,
  pattern = 126,
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 80,
  pattern = 125,
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = 80,
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 160,
  pattern = 127,
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
