properties{
  x = 8968,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 432,
  height = 64,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 1120,
  height = 528,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 704,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 352,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 736,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 488,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 368,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 368,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 368,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 368,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 368,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 336,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 336,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 336,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 128,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
