properties{
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 384,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 632,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 952,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 952,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 1016,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 984,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 136,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 584,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 704,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 352,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 736,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 488,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 368,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 368,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 368,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 368,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 368,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 336,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 352,
  y = 584,
  width = 336,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 128,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 144,
  y = 616,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 128,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 352,
  y = 576,
  width = 336,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 336,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 128,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 528,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 336,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 768,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 888,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 856,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 64,
  y = 664,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 960,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 960,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 160,
  y = 832,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 128,
  y = 800,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
