properties{
  pattern = "910",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 48,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 360,
  y = 600,
  width = 64,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 32,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 96,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 360,
  y = 160,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 400,
  y = 120,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 48,
  pattern = "766",
}

tile{
  layer = 0,
  x = 416,
  y = 56,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 424,
  y = 48,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 240,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 688,
  y = 24,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 696,
  y = 16,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 544,
  y = 8,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 344,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 664,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 136,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 888,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 384,
  pattern = "27",
}

tile{
  layer = 0,
  x = 824,
  y = 80,
  width = 16,
  height = 384,
  pattern = "20",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 824,
  y = 464,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 808,
  y = 480,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 144,
  pattern = "27",
}

tile{
  layer = 0,
  x = 808,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 16,
  height = 144,
  pattern = "20",
}

tile{
  layer = 0,
  x = 776,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 16,
  height = 352,
  pattern = "27",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 16,
  height = 352,
  pattern = "20",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 792,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 792,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 808,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 824,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 776,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 792,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 808,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 856,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 808,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 792,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 808,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 824,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 352,
  pattern = "129",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 352,
  pattern = "130",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 16,
  height = 144,
  pattern = "129",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 144,
  pattern = "130",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 840,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 856,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 16,
  height = 384,
  pattern = "129",
}

tile{
  layer = 0,
  x = 872,
  y = 80,
  width = 8,
  height = 384,
  pattern = "130",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 904,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 920,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 904,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 728,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 936,
  y = 16,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 8,
  height = 384,
  pattern = "586",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 928,
  y = 24,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 960,
  y = -8,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 872,
  y = 464,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 832,
  y = 512,
  width = 8,
  height = 144,
  pattern = "586",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 816,
  y = 664,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 832,
  y = 504,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 864,
  y = 472,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 8,
  height = 352,
  pattern = "586",
}

tile{
  layer = 0,
  x = 824,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 840,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 832,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "586",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 880,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 408,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 360,
  y = 968,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 200,
  y = 400,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 128,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 184,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1008,
  y = 792,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1048,
  y = 472,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 24,
  y = 496,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -16,
  y = 696,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 608,
  y = 392,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 216,
  width = 144,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 1120,
  width = 464,
  height = 16,
  name = "to_G8",
  transition = "scrolling",
  destination_map = "46",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 320,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 877,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 909,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 917,
  treasure_name = "random",
